日期,编码,地区,业务类型,流量
201908050915,853,安顺,平坝县,146479.14
201908051450,853,安顺,平坝县,186261.88
201908051455,853,安顺,平坝县,188874.45
201908051550,853,安顺,平坝县,188914.32
201908051625,853,安顺,平坝县,191879.91
201908051915,853,安顺,平坝县,191896.27
201908052015,853,安顺,平坝县,226517.26
201908052145,853,安顺,平坝县,269595.31
201908052220,853,安顺,平坝县,262889.42
201908060810,853,安顺,平坝县,113758.42
201908060945,853,安顺,平坝县,147802.01
201908061150,853,安顺,平坝县,187324.14
201908061420,853,安顺,平坝县,187163.43
201908061615,853,安顺,平坝县,179700.96
201908061850,853,安顺,平坝县,185080.94
201908062050,853,安顺,平坝县,251071.43
201908062345,853,安顺,平坝县,196226.10
201908070830,853,安顺,平坝县,123763.22
201908071100,853,安顺,平坝县,183901.19
201908071505,853,安顺,平坝县,192326.98
201908071645,853,安顺,平坝县,190379.24
201908072130,853,安顺,平坝县,274855.86
201908081430,853,安顺,平坝县,188770.11
201908081725,853,安顺,平坝县,192234.95
201908081755,853,安顺,平坝县,197411.71
201908081800,853,安顺,平坝县,189505.70
201908081815,853,安顺,平坝县,188733.30
201908082040,853,安顺,平坝县,250517.76
201908090820,853,安顺,平坝县,118797.48
201908091340,853,安顺,平坝县,208418.44
201910270800,853,安顺,平坝县,113450.45
201910270805,853,安顺,平坝县,114807.12
201910270810,853,安顺,平坝县,124013.82
201910270815,853,安顺,平坝县,123315.24
201910270820,853,安顺,平坝县,126066.99
201910270825,853,安顺,平坝县,123364.83
201910270830,853,安顺,平坝县,131445.90
201910270835,853,安顺,平坝县,138074.13
201910270840,853,安顺,平坝县,140170.29
201910270845,853,安顺,平坝县,138083.98
201910270850,853,安顺,平坝县,146284.64
201910270855,853,安顺,平坝县,147691.04
201910270900,853,安顺,平坝县,148239.16
201910270905,853,安顺,平坝县,148865.06
201910270910,853,安顺,平坝县,157131.26
201910270915,853,安顺,平坝县,154896.17
201910270920,853,安顺,平坝县,155502.23
201910270925,853,安顺,平坝县,150960.96
201910270930,853,安顺,平坝县,164219.76
201910270935,853,安顺,平坝县,159364.79
201910270940,853,安顺,平坝县,163143.16
201910270945,853,安顺,平坝县,168131.47
201910270950,853,安顺,平坝县,169849.28
201910270955,853,安顺,平坝县,173665.09
201910271000,853,安顺,平坝县,173935.12
201910271005,853,安顺,平坝县,175569.29
201910271010,853,安顺,平坝县,172664.92
201910271015,853,安顺,平坝县,173882.36
201910271020,853,安顺,平坝县,177299.35
201910271025,853,安顺,平坝县,174255.18
201910271030,853,安顺,平坝县,179322.18
201910271035,853,安顺,平坝县,174507.49
201910271040,853,安顺,平坝县,180038.31
201910271045,853,安顺,平坝县,181612.83
201910271050,853,安顺,平坝县,185894.12
201910271055,853,安顺,平坝县,186489.57
201910271100,853,安顺,平坝县,181860.53
201910271105,853,安顺,平坝县,184449.08
201910271110,853,安顺,平坝县,187937.14
201910271115,853,安顺,平坝县,193830.72
201910271120,853,安顺,平坝县,190702.21
201910271125,853,安顺,平坝县,192627.99
201910271130,853,安顺,平坝县,190340.67
201910271135,853,安顺,平坝县,188871.07
201910271140,853,安顺,平坝县,190673.31
201910271145,853,安顺,平坝县,192334.22
201910271150,853,安顺,平坝县,195634.44
201910271155,853,安顺,平坝县,190247.55
201910271200,853,安顺,平坝县,183255.64
201910271205,853,安顺,平坝县,189008.79
201910271210,853,安顺,平坝县,188882.08
201910271215,853,安顺,平坝县,200876.00
201910271220,853,安顺,平坝县,199117.28
201910271225,853,安顺,平坝县,203238.92
201910271230,853,安顺,平坝县,210167.75
201910271235,853,安顺,平坝县,215331.72
201910271240,853,安顺,平坝县,210576.17
201910271245,853,安顺,平坝县,212098.47
201910271250,853,安顺,平坝县,214784.83
201910271255,853,安顺,平坝县,211089.87
201910271300,853,安顺,平坝县,207233.32
201910271305,853,安顺,平坝县,213717.73
201910271310,853,安顺,平坝县,202618.40
201910271315,853,安顺,平坝县,203244.30
201910271320,853,安顺,平坝县,200011.98
201910271325,853,安顺,平坝县,205802.16
201910271330,853,安顺,平坝县,196939.73
201910271335,853,安顺,平坝县,204083.54
201910271340,853,安顺,平坝县,199725.70
201910271345,853,安顺,平坝县,205173.43
201910271350,853,安顺,平坝县,195886.75
201910271355,853,安顺,平坝县,199990.60
201910271400,853,安顺,平坝县,193325.80
201910271405,853,安顺,平坝县,192665.63
201910271410,853,安顺,平坝县,191078.34
201910271415,853,安顺,平坝县,197890.27
201910271420,853,安顺,平坝县,191969.34
201910271425,853,安顺,平坝县,190773.32
201910271430,853,安顺,平坝县,186250.92
201910271435,853,安顺,平坝县,185685.99
201910271440,853,安顺,平坝县,193547.49
201910271445,853,安顺,平坝县,194936.12
201910271450,853,安顺,平坝县,187759.59
201910271455,853,安顺,平坝县,184990.70
201910271500,853,安顺,平坝县,194190.09
201910271505,853,安顺,平坝县,194572.23
201910271510,853,安顺,平坝县,194922.10
201910271515,853,安顺,平坝县,185759.15
201910271520,853,安顺,平坝县,188091.72
201910271525,853,安顺,平坝县,190484.04
201910271530,853,安顺,平坝县,187730.00
201910271535,853,安顺,平坝县,189123.73
201910271540,853,安顺,平坝县,183839.87
201910271545,853,安顺,平坝县,189355.80
201910271550,853,安顺,平坝县,183227.61
201910271555,853,安顺,平坝县,192322.61
201910271600,853,安顺,平坝县,185127.23
201910271605,853,安顺,平坝县,186621.32
201910271610,853,安顺,平坝县,188366.29
201910271615,853,安顺,平坝县,186450.56
201910271620,853,安顺,平坝县,190227.40
201910271625,853,安顺,平坝县,192752.29
201910271630,853,安顺,平坝县,192118.51
201910271635,853,安顺,平坝县,192133.34
201910271640,853,安顺,平坝县,195017.79
201910271645,853,安顺,平坝县,197266.47
201910271650,853,安顺,平坝县,194485.00
201910271655,853,安顺,平坝县,196767.56
201910271700,853,安顺,平坝县,191143.76
201910271705,853,安顺,平坝县,186978.00
201910271710,853,安顺,平坝县,183241.60
201910271715,853,安顺,平坝县,188165.16
201910271720,853,安顺,平坝县,187647.98
201910271725,853,安顺,平坝县,184841.33
201910271730,853,安顺,平坝县,182985.20
201910271735,853,安顺,平坝县,175919.42
201910271740,853,安顺,平坝县,191972.64
201910271745,853,安顺,平坝县,191621.24
201910271750,853,安顺,平坝县,189345.40
201910271755,853,安顺,平坝县,183743.97
201910271800,853,安顺,平坝县,186456.70
201910271805,853,安顺,平坝县,184925.14
201910271810,853,安顺,平坝县,179502.15
201910271815,853,安顺,平坝县,183461.97
201910271820,853,安顺,平坝县,190344.80
201910271825,853,安顺,平坝县,186528.06
201910271830,853,安顺,平坝县,185277.94
201910271835,853,安顺,平坝县,185977.48
201910271840,853,安顺,平坝县,193792.50
201910271845,853,安顺,平坝县,196317.42
201910271850,853,安顺,平坝县,200597.54
201910271855,853,安顺,平坝县,203914.94
201910271900,853,安顺,平坝县,206746.79
201910271905,853,安顺,平坝县,209898.13
201910271910,853,安顺,平坝县,215217.08
201910271915,853,安顺,平坝县,221115.86
201910271920,853,安顺,平坝县,217811.50
201910271925,853,安顺,平坝县,233321.76
201910271930,853,安顺,平坝县,233229.81
201910271935,853,安顺,平坝县,225858.06
201910271940,853,安顺,平坝县,233289.12
201910271945,853,安顺,平坝县,243160.69
201910271950,853,安顺,平坝县,243719.01
201910271955,853,安顺,平坝县,242469.60
201910272000,853,安顺,平坝县,244057.98
201910272005,853,安顺,平坝县,252503.26
201910272010,853,安顺,平坝县,255739.44
201910272015,853,安顺,平坝县,253635.86
201910272020,853,安顺,平坝县,261702.77
201910272025,853,安顺,平坝县,257230.46
201910272030,853,安顺,平坝县,252361.38
201910272035,853,安顺,平坝县,261036.75
201910272040,853,安顺,平坝县,252713.13
201910272045,853,安顺,平坝县,255311.39
201910272050,853,安顺,平坝县,257106.29
201910272055,853,安顺,平坝县,256861.87
201910272100,853,安顺,平坝县,258618.72
201910272105,853,安顺,平坝县,267754.13
201910272110,853,安顺,平坝县,259532.23
201910272115,853,安顺,平坝县,263197.39
201910272120,853,安顺,平坝县,263364.38
201910272125,853,安顺,平坝县,262762.22
201910272130,853,安顺,平坝县,263562.76
201910272135,853,安顺,平坝县,257845.56
201910272140,853,安顺,平坝县,243998.77
201910272145,853,安顺,平坝县,250761.14
201910272150,853,安顺,平坝县,252569.32
201910272155,853,安顺,平坝县,247487.48
201910272200,853,安顺,平坝县,256034.50
201910272205,853,安顺,平坝县,247917.16
201910272210,853,安顺,平坝县,239530.55
201910272215,853,安顺,平坝县,250755.54
201910272220,853,安顺,平坝县,249169.53
201910272225,853,安顺,平坝县,241083.49
201910272230,853,安顺,平坝县,235723.40
201910272235,853,安顺,平坝县,227970.70
201910272240,853,安顺,平坝县,232826.33
201910272245,853,安顺,平坝县,228617.77
201910272250,853,安顺,平坝县,219541.06
201910272255,853,安顺,平坝县,218576.18
201910272300,853,安顺,平坝县,214783.10
201910272305,853,安顺,平坝县,206621.50
201910272310,853,安顺,平坝县,207253.86
201910272315,853,安顺,平坝县,193383.54
201910272320,853,安顺,平坝县,189543.11
201910272325,853,安顺,平坝县,187157.52
201910272330,853,安顺,平坝县,187176.97
201910272335,853,安顺,平坝县,181286.58
201910272340,853,安顺,平坝县,177417.34
201910272345,853,安顺,平坝县,167848.33
201910272350,853,安顺,平坝县,164254.55
201910272355,853,安顺,平坝县,158866.37
201910280800,853,安顺,平坝县,95294.65
201910280805,853,安顺,平坝县,94612.66
201910280810,853,安顺,平坝县,99101.36
201910280815,853,安顺,平坝县,104670.53
201910280820,853,安顺,平坝县,101827.18
201910280825,853,安顺,平坝县,106206.40
201910280830,853,安顺,平坝县,107406.03
201910280835,853,安顺,平坝县,107067.01
201910280840,853,安顺,平坝县,107092.52
201910280845,853,安顺,平坝县,110088.42
201910280850,853,安顺,平坝县,109445.30
201910280855,853,安顺,平坝县,109121.41
201910280900,853,安顺,平坝县,110358.88
201910280905,853,安顺,平坝县,107291.99
201910280910,853,安顺,平坝县,107238.72
201910280915,853,安顺,平坝县,109959.43
201910280920,853,安顺,平坝县,111721.88
201910280925,853,安顺,平坝县,115518.95
201910280930,853,安顺,平坝县,114881.16
201910280935,853,安顺,平坝县,119782.16
201910280940,853,安顺,平坝县,116842.35
201910280945,853,安顺,平坝县,122991.74
201910280950,853,安顺,平坝县,121750.25
201910280955,853,安顺,平坝县,123640.39
201910281000,853,安顺,平坝县,126777.29
201910281005,853,安顺,平坝县,124358.61
201910281010,853,安顺,平坝县,124159.65
201910281015,853,安顺,平坝县,129415.61
201910281020,853,安顺,平坝县,129760.57
201910281025,853,安顺,平坝县,131033.62
201910281030,853,安顺,平坝县,131177.38
201910281035,853,安顺,平坝县,133299.86
201910281040,853,安顺,平坝县,135706.69
201910281045,853,安顺,平坝县,143546.19
201910281050,853,安顺,平坝县,142517.61
201910281055,853,安顺,平坝县,139693.68
201910281100,853,安顺,平坝县,144688.11
201911140800,853,安顺,平坝县,97079.02
201911140805,853,安顺,平坝县,98565.83
201911140810,853,安顺,平坝县,98477.28
201911140815,853,安顺,平坝县,106678.82
201911140820,853,安顺,平坝县,100293.58
201911140825,853,安顺,平坝县,102993.71
201911140830,853,安顺,平坝县,107725.22
201911140835,853,安顺,平坝县,107161.77
201911140840,853,安顺,平坝县,108381.26
201911140845,853,安顺,平坝县,113731.82
201911140850,853,安顺,平坝县,107683.25
201911140855,853,安顺,平坝县,105781.19
201911140900,853,安顺,平坝县,114525.67
201911140905,853,安顺,平坝县,111101.27
201911140910,853,安顺,平坝县,109997.03
201911140915,853,安顺,平坝县,110986.40
201911140920,853,安顺,平坝县,113339.73
201911140925,853,安顺,平坝县,115514.12
201911140930,853,安顺,平坝县,116194.57
201911140935,853,安顺,平坝县,115399.88
201911140940,853,安顺,平坝县,114270.32
201911140945,853,安顺,平坝县,117216.70
201911140950,853,安顺,平坝县,120357.63
201911140955,853,安顺,平坝县,122655.86
201911141000,853,安顺,平坝县,121724.67
201911141005,853,安顺,平坝县,123979.74
201911141010,853,安顺,平坝县,125443.82
201911141015,853,安顺,平坝县,128928.81
201911141020,853,安顺,平坝县,126358.73
201911141025,853,安顺,平坝县,125209.35
201911141030,853,安顺,平坝县,125645.52
201911141035,853,安顺,平坝县,123745.84
201911141040,853,安顺,平坝县,130386.25
201911141045,853,安顺,平坝县,129360.28
201911141050,853,安顺,平坝县,132869.08
201911141055,853,安顺,平坝县,126964.46
201911141100,853,安顺,平坝县,133663.37
201911141105,853,安顺,平坝县,131432.02
201911141110,853,安顺,平坝县,131968.68
201911141115,853,安顺,平坝县,134248.37
201911141120,853,安顺,平坝县,133264.21
201911141125,853,安顺,平坝县,132319.90
201911141130,853,安顺,平坝县,139660.37
201911141135,853,安顺,平坝县,138794.84
201911141140,853,安顺,平坝县,140297.77
201911141145,853,安顺,平坝县,139147.52
201911141150,853,安顺,平坝县,143253.62
201911141155,853,安顺,平坝县,138725.98
201911141200,853,安顺,平坝县,142166.65
201911141205,853,安顺,平坝县,138722.60
201911141210,853,安顺,平坝县,137763.73
201911141215,853,安顺,平坝县,144655.61
201911141220,853,安顺,平坝县,154217.61
201911141225,853,安顺,平坝县,163603.97
201911141230,853,安顺,平坝县,168346.84
201911141235,853,安顺,平坝县,177320.99
201911141240,853,安顺,平坝县,177996.29
201911141245,853,安顺,平坝县,181932.14
201911141250,853,安顺,平坝县,184573.02
201911141255,853,安顺,平坝县,175751.53
201911141300,853,安顺,平坝县,171915.25
201911141305,853,安顺,平坝县,169930.91
201911141310,853,安顺,平坝县,172020.65
201911141315,853,安顺,平坝县,167596.05
201911141320,853,安顺,平坝县,170784.21
201911141325,853,安顺,平坝县,162008.44
201911141330,853,安顺,平坝县,160014.09
201911141335,853,安顺,平坝县,156006.28
201911141340,853,安顺,平坝县,150113.08
201911141345,853,安顺,平坝县,152552.59
201911141350,853,安顺,平坝县,145703.19
201911141355,853,安顺,平坝县,144182.94
201911141400,853,安顺,平坝县,146370.44
201911141405,853,安顺,平坝县,145597.80
201911141410,853,安顺,平坝县,145266.33
201911141415,853,安顺,平坝县,147288.84
201911141420,853,安顺,平坝县,141228.74
201911141425,853,安顺,平坝县,142754.03
201911141430,853,安顺,平坝县,136869.25
201911141435,853,安顺,平坝县,141910.62
201911141440,853,安顺,平坝县,145367.11
201911141445,853,安顺,平坝县,149272.42
201911141450,853,安顺,平坝县,143835.68
201911141455,853,安顺,平坝县,144298.68
201911141500,853,安顺,平坝县,148471.21
201911141505,853,安顺,平坝县,148250.23
201911141510,853,安顺,平坝县,145121.97
201911141515,853,安顺,平坝县,140388.52
201911141520,853,安顺,平坝县,150187.23
201911141525,853,安顺,平坝县,155057.20
201911141530,853,安顺,平坝县,151341.77
201911141535,853,安顺,平坝县,154265.20
201911141540,853,安顺,平坝县,150976.35
201911141545,853,安顺,平坝县,152098.98
201911141550,853,安顺,平坝县,154391.90
201911141555,853,安顺,平坝县,151799.97
201911141600,853,安顺,平坝县,149693.63
201911141605,853,安顺,平坝县,151162.79
201911141610,853,安顺,平坝县,149017.33
201911141615,853,安顺,平坝县,153084.09
201911141620,853,安顺,平坝县,153145.88
201911141625,853,安顺,平坝县,151405.91
201911141630,853,安顺,平坝县,151563.30
201911141635,853,安顺,平坝县,156186.27
201911141640,853,安顺,平坝县,149566.56
201911141645,853,安顺,平坝县,158405.63
201911141650,853,安顺,平坝县,163914.68
201911141655,853,安顺,平坝县,159649.99
201911141700,853,安顺,平坝县,159941.68
201911141705,853,安顺,平坝县,162649.39
201911141710,853,安顺,平坝县,164828.59
201911141715,853,安顺,平坝县,164247.14
201911141720,853,安顺,平坝县,162823.17
201911141725,853,安顺,平坝县,171117.43
201911141730,853,安顺,平坝县,166660.59
201911141735,853,安顺,平坝县,162722.83
201911141740,853,安顺,平坝县,165686.34
201911141745,853,安顺,平坝县,161333.53
201911141750,853,安顺,平坝县,171321.97
201911141755,853,安顺,平坝县,175833.84
201911141800,853,安顺,平坝县,179675.54
201911141805,853,安顺,平坝县,177254.98
201911141810,853,安顺,平坝县,172753.51
201911141815,853,安顺,平坝县,177044.13
201911141820,853,安顺,平坝县,175891.70
201911141825,853,安顺,平坝县,177319.44
201911141830,853,安顺,平坝县,177001.32
201911141835,853,安顺,平坝县,183103.95
201911141840,853,安顺,平坝县,186780.82
201911141845,853,安顺,平坝县,188552.22
201911141850,853,安顺,平坝县,200290.88
201911141855,853,安顺,平坝县,194948.26
201911141900,853,安顺,平坝县,197410.12
201911141905,853,安顺,平坝县,198630.03
201911141910,853,安顺,平坝县,202962.45
201911141915,853,安顺,平坝县,213034.41
201911141920,853,安顺,平坝县,212939.59
201911141925,853,安顺,平坝县,224295.11
201911141930,853,安顺,平坝县,221670.20
201911141935,853,安顺,平坝县,234630.15
201911141940,853,安顺,平坝县,229082.04
201911141945,853,安顺,平坝县,231147.72
201911141950,853,安顺,平坝县,225640.83
201911141955,853,安顺,平坝县,240208.33
201911142000,853,安顺,平坝县,241272.52
201911142005,853,安顺,平坝县,247062.28
201911142010,853,安顺,平坝县,250644.39
201911142015,853,安顺,平坝县,252229.71
201911142020,853,安顺,平坝县,258131.69
201911142025,853,安顺,平坝县,250980.79
201911142030,853,安顺,平坝县,250522.20
201911142035,853,安顺,平坝县,251579.37
201911142040,853,安顺,平坝县,251392.07
201911142045,853,安顺,平坝县,256055.29
201911142050,853,安顺,平坝县,253480.23
201911142055,853,安顺,平坝县,252329.82
201911142100,853,安顺,平坝县,253131.43
201911142105,853,安顺,平坝县,252972.50
201911142110,853,安顺,平坝县,257568.48
201911142115,853,安顺,平坝县,248726.98
201911142120,853,安顺,平坝县,253348.13
201911142125,853,安顺,平坝县,257482.99
201911142130,853,安顺,平坝县,254479.06
201911142135,853,安顺,平坝县,249983.24
201911142140,853,安顺,平坝县,256044.19
201911142145,853,安顺,平坝县,246413.62
201911142150,853,安顺,平坝县,246901.35
201911142155,853,安顺,平坝县,254858.87
201911142200,853,安顺,平坝县,250423.98
201911142205,853,安顺,平坝县,244581.65
201911142210,853,安顺,平坝县,247591.22
201911142215,853,安顺,平坝县,243137.17
201911142220,853,安顺,平坝县,242787.23
201911142225,853,安顺,平坝县,237223.64
201911142230,853,安顺,平坝县,241534.58
201911142235,853,安顺,平坝县,227711.98
201911142240,853,安顺,平坝县,230932.78
201911142245,853,安顺,平坝县,231514.76
201911142250,853,安顺,平坝县,219769.43
201911142255,853,安顺,平坝县,217158.35
201911142300,853,安顺,平坝县,205938.28
201911142305,853,安顺,平坝县,205867.05
201911142310,853,安顺,平坝县,206673.24
201911142315,853,安顺,平坝县,194163.70
201911142320,853,安顺,平坝县,192524.81
201911142325,853,安顺,平坝县,184731.22
201911142330,853,安顺,平坝县,183788.92
201911142335,853,安顺,平坝县,178715.98
201911142340,853,安顺,平坝县,174558.03
201911142345,853,安顺,平坝县,168395.39
201911142350,853,安顺,平坝县,159051.46
201911142355,853,安顺,平坝县,159101.81
201911150800,853,安顺,平坝县,96703.70
201911150805,853,安顺,平坝县,103341.12
201911150810,853,安顺,平坝县,102559.93
201911150815,853,安顺,平坝县,105219.49
201911150820,853,安顺,平坝县,104147.24
201911150825,853,安顺,平坝县,104840.92
201911150830,853,安顺,平坝县,107077.57
201911150835,853,安顺,平坝县,110900.81
201911150840,853,安顺,平坝县,108438.62
201911150845,853,安顺,平坝县,118484.54
201911150850,853,安顺,平坝县,116466.54
201911150855,853,安顺,平坝县,111364.84
201911150900,853,安顺,平坝县,116363.92
201911150905,853,安顺,平坝县,120228.07
201911150910,853,安顺,平坝县,120906.19
201911150915,853,安顺,平坝县,120862.13
201911150920,853,安顺,平坝县,123966.49
201911150925,853,安顺,平坝县,125928.91
201911150930,853,安顺,平坝县,130482.83
201911150935,853,安顺,平坝县,129461.45
201911150940,853,安顺,平坝县,127222.52
201911150945,853,安顺,平坝县,131380.36
201911150950,853,安顺,平坝县,131511.04
201911150955,853,安顺,平坝县,130727.40
201911151000,853,安顺,平坝县,127724.99
201911151005,853,安顺,平坝县,133648.05
201911151010,853,安顺,平坝县,134052.61
201911151015,853,安顺,平坝县,140333.56
201911151020,853,安顺,平坝县,137470.04
201911151025,853,安顺,平坝县,143219.63
201911151030,853,安顺,平坝县,138366.35
201911151035,853,安顺,平坝县,142013.37
201911151040,853,安顺,平坝县,144515.56
201911151045,853,安顺,平坝县,142093.25
201911151050,853,安顺,平坝县,150659.06
201911151055,853,安顺,平坝县,147342.91
201911151100,853,安顺,平坝县,143944.88
201911151105,853,安顺,平坝县,152950.67
201911151110,853,安顺,平坝县,151476.68
201911151115,853,安顺,平坝县,153902.45
201911151120,853,安顺,平坝县,151054.34
201911151125,853,安顺,平坝县,150037.18
201911151130,853,安顺,平坝县,149260.88
